Datetime,Open,High,Low,Close,Volume,Previous_Close,Gap,SMA_20,EMA_12,RSI,MACD,Signal,Upper_BB,Lower_BB,Volume_MA_20
2024-04-10 09:30:00-04:00,513.48,513.61,513.18,513.28,587942.0,519.3,-5.819999999999936,517.8795,517.6740849739833,22.894424673783647,-0.1319834478562143,0.13403769219992798,520.2299846084841,515.5290153915159,366449.8
2024-04-10 09:31:00-04:00,513.27,513.27,512.76,512.91,491342.0,513.28,-0.009999999999990905,517.6515,516.9411488241398,21.956769055744687,-0.5022478627487317,0.006780581210196041,520.8871974355952,514.4158025644049,379468.05
2024-04-10 09:32:00-04:00,512.91,513.66,512.86,513.64,340838.0,512.91,0.0,517.443,516.4332797742721,27.78947368421038,-0.7283838246986534,-0.14025229997157385,521.140191537253,513.7458084627469,388482.6
2024-04-10 09:33:00-04:00,513.63,513.63,513.14,513.24,308467.0,513.64,-0.009999999999990905,517.218,515.9420059628457,25.99388379204862,-0.929164036201314,-0.29803464721752193,521.3600391621793,513.0759608378206,399496.0
2024-04-10 09:34:00-04:00,513.22,513.39,512.94,513.39,325704.0,513.24,-0.01999999999998181,516.9860000000001,515.5493896608695,27.108433734939283,-1.0639158938037099,-0.45121089653475954,521.4442526669175,512.5277473330827,407596.05
2024-04-10 09:35:00-04:00,513.37,513.82,513.2,513.77,454989.0,513.39,-0.01999999999998181,516.7845,515.2756374053511,30.34482758620659,-1.1270529230499733,-0.5863793018378023,521.4474354883366,512.1215645116633,422747.2
2024-04-10 09:36:00-04:00,513.75,513.91,513.43,513.62,273983.0,513.77,-0.01999999999998181,516.5730000000001,515.0209239583739,27.872127872127848,-1.1756411605158519,-0.7042316735734122,521.4128177434113,511.7331822565888,430677.45
2024-04-10 09:37:00-04:00,513.6,513.61,512.98,513.06,260496.0,513.62,-0.01999999999998181,516.3340000000001,514.7192433493933,26.698564593301256,-1.2449836125416596,-0.8123820613670617,521.3781561810583,511.28984381894173,438021.55
2024-04-10 09:38:00-04:00,513.08,513.77,512.98,513.68,362977.0,513.06,0.020000000000095497,516.125,514.559359757179,29.00834105653314,-1.2356652075756074,-0.897038690608771,521.2486931581532,511.0013068418468,449762.3
2024-04-10 09:39:00-04:00,513.7,513.72,513.17,513.5,234498.0,513.68,0.020000000000095497,515.9024999999999,514.3963813329976,25.897920604914404,-1.228641782515865,-0.9633593089901898,521.0787204256283,510.7262795743716,453840.8
2024-04-10 09:40:00-04:00,513.47,513.49,513.1,513.15,191090.0,513.5,-0.029999999999972715,515.6625,514.2046303586903,24.16666666666609,-1.2370577112295678,-1.0180989894380654,520.8839128960973,510.44108710390276,452813.0
2024-04-10 09:41:00-04:00,513.15,513.39,513.12,513.28,129285.0,513.15,0.0,515.4385,514.0623795342765,25.441039925718925,-1.219183493427181,-1.0583158902358887,520.6654192898978,510.2115807101021,452952.5
2024-04-10 09:42:00-04:00,513.26,513.51,513.1,513.12,197458.0,513.28,-0.01999999999998181,515.1919999999999,513.9173980674648,23.026315789473315,-1.2040491804090152,-1.087462548270514,520.3650784889247,510.01892151107506,456415.8
2024-04-10 09:43:00-04:00,513.1,513.74,513.06,513.68,149690.0,513.12,-0.01999999999998181,514.9795,513.8808752878548,23.88475836431195,-1.1337980898060778,-1.0967296565776268,520.0266439552688,509.93235604473125,455684.75
2024-04-10 09:44:00-04:00,513.72,514.16,513.62,514.05,257319.0,513.68,0.04000000000007731,514.7715000000001,513.9068944743386,57.53424657534243,-1.0363216160881166,-1.0846480484797247,519.5960524471944,509.9469475528057,452801.75
2024-04-10 09:45:00-04:00,514.06,514.1,513.17,513.28,444637.0,514.05,0.009999999999990905,514.5055,513.8104491705942,53.357531760435684,-1.0095657279490524,-1.0696315843735904,519.0178105296206,509.99318947037926,452382.9
2024-04-10 09:46:00-04:00,513.29,513.66,513.01,513.07,358064.0,513.28,0.009999999999990905,514.2225,513.6965339135797,44.28857715430901,-0.9938502517380812,-1.0544753178464885,518.3091142207708,510.13588577922917,449313.05
2024-04-10 09:47:00-04:00,513.07,513.17,512.72,513.02,391042.0,513.07,0.0,513.9449999999999,513.592451773029,47.629310344827225,-0.9742002318948835,-1.0384203006561676,517.5089156466968,510.38108435330304,441744.85
2024-04-10 09:48:00-04:00,513.03,513.15,512.84,512.94,194574.0,513.02,0.009999999999990905,513.649,513.4920745771784,45.07658643326095,-0.9540846866399306,-1.0215531778529203,516.3802067893589,510.9177932106411,406050.25
2024-04-10 09:49:00-04:00,512.93,513.39,512.67,512.76,273742.0,512.94,-0.010000000000104592,513.322,513.379447719151,38.44393592677327,-0.9418108584585525,-1.0056047139740467,513.9948603514487,512.6491396485513,311406.85
2024-04-10 09:50:00-04:00,512.78,513.39,512.72,513.3,248662.0,512.76,0.01999999999998181,513.323,513.3672249931278,46.63865546218426,-0.878384800955132,-0.9801607313702638,513.9956569469953,512.6503430530047,294442.85
2024-04-10 09:51:00-04:00,513.31,513.84,513.21,513.78,282932.0,513.3,0.009999999999990905,513.3665,513.4307288403389,57.69230769230826,-0.7803913393674975,-0.9402068529697106,514.0392250161017,512.6937749838983,284022.35
2024-04-10 09:52:00-04:00,513.77,513.82,513.34,513.46,201515.0,513.78,-0.009999999999990905,513.3575,513.4352320956714,47.48858447488671,-0.7202495522049048,-0.8962153928167496,514.0195502444952,512.6954497555047,277056.2
2024-04-10 09:53:00-04:00,513.46,513.75,513.14,513.72,228049.0,513.46,0.0,513.3815000000001,513.4790425424911,52.46636771300489,-0.6441812055425089,-0.8458085553619015,514.0602069749278,512.7027930250723,273035.3
2024-04-10 09:54:00-04:00,513.76,514.3,513.6,514.13,339814.0,513.72,0.03999999999996362,513.4185,513.5791898436463,60.84070796460256,-0.5445358489773753,-0.7855540140849963,514.1753431666262,512.6616568333737,273740.8
2024-04-10 09:55:00-04:00,514.12,514.12,513.67,513.89,223942.0,514.13,-0.009999999999990905,513.4245,513.6270067907776,56.58747300216031,-0.47940588757762725,-0.7243243887835225,514.1948580848339,512.6541419151661,262188.45
